agency_id,toptier_code,abbreviation,agency_name,congressional_justification_url,active_fy,active_fq,outlay_amount,obligated_amount,budget_authority_amount,current_total_budget_authority_amount,percentage_of_total_budget_authority,agency_slug
1525,247,AAHC,400 Years of African-American History Commission,,2026,2,0.0,0.0,0.0,13541096598084.44,0.0,400-years-of-african-american-history-commission
1146,310,USAB,Access Board,https://www.access-board.gov/cj,2026,2,3662060.82,2763721.97,13462346.6,13541096598084.44,9.94184370703361e-07,access-board
1136,302,ACUS,Administrative Conference of the U.S.,https://www.acus.gov/cj,2026,2,1337177.93,1295871.06,3499597.29,13541096598084.44,2.584426796346067e-07,administrative-conference-of-the-us
1144,306,ACHP,Advisory Council on Historic Preservation,https://www.achp.gov/sites/default/files/2021-06/ACHP%202022%20Budget%20Justification-final-5-10-21.pdf,2026,2,3206818.96,6541444.88,18385286.79,13541096598084.44,1.3577398740808651e-06,advisory-council-on-historic-preservation
1527,166,USADF,African Development Foundation,https://www.usadf.gov/cj,2026,2,0.0,0.0,0.0,13541096598084.44,0.0,african-development-foundation
801,072,USAID,Agency for International Development,https://www.usaid.gov/cj,2026,2,390151302.95,2012222257.15,5787183638.65,13541096598084.44,0.00042737924485884476,agency-for-international-development
805,074,ABMC,American Battle Monuments Commission,https://www.abmc.gov/cj,2026,2,41066775.21,44476068.37,256200634.19,13541096598084.44,1.8920227939755102e-05,american-battle-monuments-commission
1416,309,ARC,Appalachian Regional Commission,https://www.arc.gov/cj,2026,2,6036536.44,500000.0,12616188.93,13541096598084.44,9.316962506407879e-07,appalachian-regional-commission
879,084,AFRH,Armed Forces Retirement Home,,2026,2,58008889.92,59866068.42,262852104.04,13541096598084.44,1.9411434084089153e-05,armed-forces-retirement-home
1159,313,GOLDWATER,Barry Goldwater Scholarship and Excellence In Education Foundation,http://goldwaterscholarship.gov/,2026,2,1336932.23,475608.86,40806066.05,13541096598084.44,3.0134978917270657e-06,barry-goldwater-scholarship-and-excellence-in-education-foundation
1426,321,HERITAGEABROAD,Commission for the Preservation of America's Heritage Abroad,https://www.heritageabroad.gov/cj,2026,2,251201.85,146636.43,542906.45,13541096598084.44,4.009324105086149e-08,commission-for-the-preservation-of-americas-heritage-abroad
1149,323,CFA,Commission of Fine Arts,https://www.cfa.gov/cj,2026,2,0.0,0.0,0.0,13541096598084.44,0.0,commission-of-fine-arts
1138,326,USCCR,Commission on Civil Rights,https://www.usccr.gov/cj/,2026,2,4901180.99,4671819.65,16873227.44,13541096598084.44,1.2460754059155692e-06,commission-on-civil-rights
1139,338,ABILITYONE,Committee for Purchase from People Who Are Blind or Severely Disabled,https://www.abilityone.gov/cj,2026,2,5132907.89,4662854.52,17840244.9,13541096598084.44,1.3174889323604506e-06,committee-for-purchase-from-people-who-are-blind-or-severely-disabled
1129,339,CFTC,Commodity Futures Trading Commission,https://www.cftc.gov/cj,2026,2,121345233.89,104947056.83,1469592317.98,13541096598084.44,0.00010852830916130475,commodity-futures-trading-commission
